Column_4,Column_6,No.,PDFページ番号,PDF表番号,ความคดิ เห็น,ความคิดเห็น,ควำมคดิ เห็น,คา แปล,ตว ัอย่าง,ตวั อยา่ ง,ตวัอย่าง,รปู ภาพ,รูปภาพ,วธิ ก ีารอา่ น,วธิ ก ีำรอำ่ น,วิธกีารอ่าน,ศพ ัท์,ศพั ท์,ศพัท์,หมายเหตุ,อา่ นวา่,เครอื่ งหมาย,เหตผุ ล,เหตุผล
,"ใสถ่ งุ มอื สา หรับใชป้ ฏบิ ัตงิ านเมอื่
ท างานแบบหลอ่ คอนกรตี",21,28,1,,,,,"さぎょうようてぶくろ もち かたわくさぎょう
作業用手袋を用いて型枠作業をおこ
なう",,,,,さぎょうようてぶくろ,,,作業用手袋,,,,,,ถงุ มอื สา หรับใชป้ ฏบิ ัตงิ าน,
,วดั ขนาดดว้ ยฉากเหล็ก,22,28,1,,,,,"さしがね すんぽう はか
差金で寸法を測る",,,,,さしがね,,,差金,,,,,,ฉากเหล็ก,
,"ปรับความลาดเอยี งเพอื่ ใหไ้ ดร้ ะนาบ
ดว้ ยระดับน ้า",23,28,1,,,,,"すいへい き かたむ ちょうせい すいへい
水平器で傾きを調整し水平にする",,,,,すいへいき,,,水平器,,,,,,"ระดับน ้า, เครอื่ งวดั ระดับ",
,"จมุ่ ปลายปากกาสา หรับใชต้ เี สน้ ในบัก
เตา้ ตเี สน้",24,28,1,,,,,"すみ すみ
墨さしを墨つぼにつける",,,,,すみさし,,,墨さし,,,,,,ปากกาสา หรับใชต้ เี สน้,
,"จมุ่ ปลายปากกาสา หรับใชต้ เี สน้ ในบัก
เตา้ ตเี สน้",25,28,1,,,,,"すみ すみ
墨さしを墨つぼにつける",,,,,すみつぼ,,,墨つぼ,,,,,,บักเตา้ ตเี สน้,
,"ยดึ แบบหลอ่ คอนกรตี ดว้ ยระบบฟอรม์
ไท",1,29,1,,,,,"まる かたわく こ て い
丸セパレーターで型枠を固定する",,,,,"まるせぱれーたー
（まるせぱ）",,,"丸セパレーター
（丸セパ）",,,,,,"อปุ กรณ์ยดึ แบบระบบ
ฟอรม์ ไท (ฟอรม์ ไท)",
,"ปักหมดุ ชว่ ยในการปรับระดับสนั
คอนกรตี ฐานรากทดี่ า้ นบนของคอนกรตี",2,29,1,,,,,"てん てん ば くぎ う
コンクリート天に天端釘を打つ",,,,,てんばくぎ,,,天端釘,,,,,,"หมดุ ชว่ ยในการปรับระดับ
สนั คอนกรตี ฐานราก",
,ท าความสะอาดพนื้ ผวิ ของไมแ้ บบ,3,29,1,,,,,"ひょうめん
コンパネの表面をけれんする",,,,,けれん,,,ケレン,,,,,,ท าความสะอาด,
,งานกอ่ สรา้ งค ้ายัน,4,29,1,,,,,"か た わ く し ほ こ う こ う じ おこな
型枠支保工の工事を行う",,,,,かたわくしほこう,,,型枠支保工,,,,,,ค ้ายัน,
,"ประกอบแบบหลอ่ คอนกรตี ฐานราก
ดว้ ยแบบเหล็ก",5,29,1,,,,,"き そ かたわく く み た
基礎型枠を組立てる",,,,,"きそかたわく
（めたるふぉーむ）",,,"基礎型枠
（メタルフォーム）",,,,,,"แบบหลอ่ คอนกรตี ฐานราก
(แบบเหล็ก)",
,"รอื้ ถอนแบบหลอ่ คอนกรตี แลว้ ถอน
ตะปอู อกและจัดเก็บหลังจบงาน",6,29,1,,,,,"かたわく くぎ し ま
型枠をばらして釘仕舞いをする",,,,,くぎしまい,,,釘仕舞い,,,,,,"ถอนตะปอู อกและจัดเก็บ
หลังจบงาน",
,ท าใหร้ ะดับพนื้ โครงสรา้ งเสมอกัน,7,29,1,,,,,"てん ば
スラブ天端をそろえる",,,,,すらぶてんば,,,スラブ天端,,,,,,ระดับบนสดุ ของพนื้,
,วดั ความสงู (สว่ นสงู ),8,29,1,,,,,"たか はか
高さ（タッパ）を測る",,,,,たかさ（たっぱ）,,,高さ（タッパ）,,,,,,ความสงู (สว่ นสงู ),
,"ประกอบแบบหลอ่ คอนกรตี ในแนวตัง้
ทตี่ าแหน่งตามทกี่ าหนดในแบบ",9,29,1,,,,,"かたわく た て こ
型枠を建込みする",,,,,たてこみ,,,建込み,,,,,,"ประกอบวสั ดกุ อ่ สรา้ งใน
แนวตัง้ ทตี่ าแหน่งตามที่
ก าหนดในแบบ",
,ปรับใหเ้ป็นแนวเสน้ ตรง,10,29,1,"ปรับแกส้ งิ่ ทบี่ ดิ เบยี้ ว สงิ่ ทกี่ ดี ขวาง ฯลฯ
ใหอ้ ยใู่ นสภาพปกติ",,,,"とお よ
通りを良くする",,,,,とおり,,,通り,,,,,,เป็นแนวเสน้ ตรง,
,"ประกอบแบบหลอ่ คอนกรตี ของ
ขัน้ บันไดตามความสงู ทกี่ าหนด",11,30,1,ความสงู ของขัน้ บันไดหนงึ่ ขัน้,,,,"き け あ すんぽう かたわく く み た
決められた蹴上げ寸法で型枠を組立
てる",,,,,けあげ,,,蹴上げ,,,,,,ความสงู ของขัน้ บันได,
,"ประกอบแบบหลอ่ คอนกรตี ตามขนาด
ของสว่ นทขี่ ัน้ บันไดเหลอื่ มกันตามที่
ก าหนด",12,30,1,,,,,"き け こ すんぽう かたわく く み た
決められた蹴込み寸法で型枠を組立
てる",,,,,けこみ,,,蹴込み,,,,,,สว่ นทขี่ ัน้ บันไดเหลอื่ มกัน,
,ไมล่ ะเลยในการดแู ลรักษาเครอื่ งมอื,13,30,1,,,,,"こ う ぐ て い
工具の手入れをおこたらない",,,,,こうぐのていれ,,,工具の手入れ,,,,,,ดแู ลรักษาเครอื่ งมอื,
,ตรวจสอบยนื ยันเสน้ แนวดงิ่ ดว้ ยสายดงิ่,14,30,1,,,,,"さ ふ すいちょく かくにん
下げ振りで垂直を確認する",,,,,さげふり,,,下げ振り,,,,,,สายดงิ่,
,"ตดิ ตัง้ แบบหลอ่ คอนกรตี ตาม
เครอื่ งหมายก าหนดต าแหน่งกอ่ สรา้ ง
บนพนื้ ฐานราก",15,30,1,,,,,"じ ずみ あ かたわく と つ
地墨に合わせて型枠を取り付ける",,,,,じずみ,,,地墨,,,,,,"ท าเครอื่ งหมายเพอื่
ก าหนดต าแหน่งกอ่ สรา้ ง
บนพนื้ ฐานราก",
,ตดิ ตัง้ แผงกัน้ สา หรับการเทลนี,16,30,1,,,,,"す と わく せ っ ち
捨てコンクリートの止め枠を設置する",,,,,すてこんくりーと,,,捨てコンクリート,,,,,,"การเทลนี , การเทคอนกรตี
เพอื่ ปรับผวิ หนา้ ดนิ",
,"ประกอบแบบหลอ่ คอนกรตี ของแผน่
พนื้ แบนทยี่ นื่ ออกมาจากผนัง",17,30,1,"สภาพของแผน่ พนื้ ทางเดนิ ขา้ งหนงึ่
ของนั่งรา้ นทยี่ นื่ ออกมาอยา่ งมากจาก
สว่ นทรี่ องรับ หากเหยยี บขนึ้ ไปโดยไม่
รอู้ าจตกได ้ซงึ่ เป็นอันตรายอยา่ งยงิ่",,,,"かべ だ かたわく く み た
壁からはね出してスラブ型枠を組立て
る",,,,,はねだし,,,はね出し,,,,,,สว่ นทยี่ นื่ ออกมา,
,"ตรวจสอบความเบง่ บวมของแบบหลอ่
คอนกรตี ระหวา่ งการเทคอนกรตี",18,30,1,,,,,"だ せ つちゅう かたわく
コンクリート打設中に型枠のはらみを
かくにん
確認する",,,,,はらみ,,,はらみ,,,,,,เบง่ บวม,
,ท าใหด้ า้ นหนา้ เสมอกัน,19,30,1,,,,,"まえつら そろ
前面を揃える",,,,,まえつら,,,前面,,,,,,ดา้ นหนา้,
,ท าการบม่ คอนกรตี หลังเท,20,30,1,,,,,"だ せ つ ご ようじょう
コンクリート打設後に養生をおこなう",,,,,ようじょう,,,養生,,,,,,บม่,
,วดั ระดับ,21,31,1,,,,,"そくりょう
レベルを測量する",,,,,れべる,,,レベル,,,,,,"ระดับ, เครอื่ งวดั ระนาบ",
,"แบง่ พนื้ ทบี่ นแบบแปลนเพอื่ ก าหนด
จดุ ตดิ ตัง้ แบบหลอ่ คอนกรตี",22,31,1,,,,,"かたわく わ つ
型枠を割り付ける",,,,,わりつけ,,,割付,,,,,,"การแบง่ พนื้ ทบี่ นแบบ
แปลนเพอื่ ก าหนดจดุ
ตดิ ตัง้ อยา่ งถกู ตอ้ ง",
,"ตดิ ตัง้ อปุ กรณ์โลหะแบบฝังอยใู่ นแบบ
หลอ่ คอนกรตี ไวล้ ว่ งหนา้ เพอื่ เป็น
รากฐานของตัวยดึ สา หรับตดิ ตัง้
อปุ กรณ์ตา่ งๆ",23,31,1,,,,,"かたわく う こ かなもの
型枠にはあらかじめ埋め込み金物を
と つ
取り付ける",,,,,うめこみかなもの,,,埋め込み金物,,,,,,"อปุ กรณ์โลหะแบบฝังอยู่
ในคอนกรตี เพอื่ เป็น
รากฐานของตัวยดึ สา หรับ
ตดิ ตัง้ อปุ กรณ์ตา่ งๆ",
,"รอื้ ถอนแบบหลอ่ คอนกรตี (ถอดเป็น
ชนิ้ ๆ)",24,31,1,,,,,"かたわく かいたい
型枠を解体する（バラス）",,,,,かいたいする（ばらす）,,,解体する（バラス）,,,,,,รอื้ ถอน (ถอดเป็นชนิ้ ๆ),
,"ตรวจสอบความหนาระยะคอนกรตี หมุ้
ผวิ เหล็กของเหล็กเสรมิ กับแบบหลอ่
คอนกรตี",25,31,1,,,,,"てっきん かたわく すんぽう かくにん
鉄筋と型枠のかぶり寸法を確認する",,,,,かぶりすんぽう,,,かぶり寸法,,,,,,"ระยะคอนกรตี หมุ้ ผวิ เหล็ก,
ระยะหมุ้ ของคอนกรตี",
,ใชเ้หล็กขอ้ ออ้ ย,1,32,1,เป็นเหล็กเสรมิ ทใี่ ชท้ ั่วไปในญปี่ ่นุ,,,,"い け いぼうこう もち
異形棒鋼を用いる",,,,,いけいぼうこう,,,異形棒鋼,,,,,,เหล็กขอ้ ออ้ ย,
,ผกู เหล็กเสรมิ ดว้ ยลวดผกู เหล็ก,2,32,1,,,,,"けっそくせん てっきん しば
結束線で鉄筋を縛る",,,,,けっそくせん,,,結束線,,,,,,ลวดผกู เหล็ก,
,"ใชเ้ครอื่ งมอื ผกู เหล็กในการผกู เหล็ก
เสรมิ",3,32,1,เรยี กวา่ 「ตะขอ (ฮัคคา)」ดว้ ย,,,,"けっそく こ う ぐ もち てっきん しば
結束工具を用いて鉄筋を縛る",,,,,けっそくこうぐ,,,結束工具,,,,,,เครอื่ งมอื ทใี่ ชก้ ารผกู เหล็ก,
,ตัดเหล็กเสรมิ ดว้ ยเครอื่ งตัดเหล็กเสรมิ,4,32,1,,,,,"てっきんせ つだ んき てっきん せつだん
鉄筋切断機で鉄筋を切断する",,,,,てっきんせつだんき,,,鉄筋切断機,,,,,,เครอื่ งตัดเหล็กเสรมิ,
,ดัดเหล็กเสรมิ ดว้ ยเครอื่ งดัดเหล็กเสรมิ,5,32,1,,,,,"てっきん ま か こ う き てっきん ま
鉄筋曲げ加工機で鉄筋を曲げる",,,,,てっきんまげかこうき,,,鉄筋曲げ加工機,,,,,,เครอื่ งดัดเหล็กเสรมิ,
,ดัดปลายเหล็กเสรมิ ใหง้ อเป็นขอ,6,32,1,,,,,"てっきんた ん ぶ
鉄筋端部にフックをつける",,,,,ふっく,,,フック,,,,,,"ดัดโคง้ , ดัดงอเป็นขอ",
,"สวมหมวกนริ ภัยและเรมิ่ ลงมอื
ปฏบิ ัตงิ าน",7,32,1,,,,,"ほ ご ぼう さぎょう と か
保護帽をかぶり作業に取り掛かる",,,,,ほごぼう（へるめっと）,,,保護帽（ヘルメット）,,,,,,หมวกนริ ภัย (หมวกเซฟต)ี้,
,ตดิ ตัง้ สมอ,8,32,1,"ยอ่ มาจาก 「สมอและเหล็กเดอื ย (ซา
ชคิ นิ อังคา)」อาจเรยี กวา่ 「เหล็กเดอื ย
(ซาชคิ นิ )」",,,,"せ っ ち
アンカーを設置する",,,,,あんかー,,,アンカー,,,,,,สมอ,
,"แปรรูปเหล็กเสรมิ ทโี่ รงแปรรูปกอ่ น
ล าเลยี งไปทไี่ ซตง์ าน",9,32,1,,,,,"げ ん ばはんにゅうまえ か こ う ば てっきん か こ う
現場搬入前に加工場で鉄筋を加工
する",,,,,かこうば,,,加工場,,,,,,โรงแปรรูป,
,"ใชล้ กู ปนู เพอื่ ท าใหร้ ะยะคอนกรตี หมุ้
ผวิ เหล็กของเหล็กเสรมิ มคี วามหนา",10,32,1,,,,,"てっきん あつ たも
鉄筋のかぶり厚さを保つためスペー
つか
サーを使う",,,,,すぺーさー,,,スペーサ―,,,,,,ลกู ปนู,
,"ใชล้ กู ปนู กลมในการท าใหร้ ะยะ
คอนกรตี หมุ้ ผวิ เหล็กของเหล็กเสรมิ
ของผนังมคี วามหนา",11,33,1,,,,,"かべ てっきん あつ つか
壁の鉄筋かぶり厚さはドーナツを使う",,,,,どーなつ,,,ドーナツ,,,,,,ลกู ปนู กลม,
,"ประกอบตามแบบการวางและดัดเหล็ก
เสรมิ",12,33,1,,,,,"か こ うはいきん ず どお く み た
加工配筋図通りに組立てる",,,,,かこうはいきんず,,,加工配筋図,,,,,,"แบบการวางและดัดเหล็ก
เสรมิ",
,"ประกอบตามแบบละเอยี ดของการวาง
เหล็กเสรมิ",13,33,1,,,,,"はいきんしょうさい ず どお くみ た
配筋詳細図通りに組立てる",,,,,はいきんしょうさいず,,,配筋詳細図,,,,,,"แบบละเอยี ดของการวาง
เหล็กเสรมิ",
,"ท าการเสรมิ เหล็กชอ่ งเปิดทชี่ อ่ งเปิด
หนา้ ตา่ ง",14,33,1,,,,,"まどかいこう ぶ かいこうほきょうきん ぐみ た
窓開口部は開口補強筋を組立てる",,,,,かいこうほきょうきん,,,開口補強筋,,,,,,การเสรมิ เหล็กชอ่ งเปิด,
,"ตดิ ตัง้ เหล็กเสรมิ ทใี่ สเ่ พมิ่ เมอื่ มกี ารผกู
เหล็กเสรมิ สองชัน้ เพอื่ ยดึ ใหร้ ะยะหา่ ง
ระหวา่ งเหล็กคงที่",15,33,1,,,,,"はば ど きん と つ
幅止め筋を取り付ける",,,,,はばどめきん,,,幅止め筋,,,,,,"เหล็กเสรมิ ทใี่ สเ่ พมิ่ เมอื่ มี
การผกู เหล็กเสรมิ สองชัน้
เพอื่ ยดึ ใหร้ ะยะหา่ งระหวา่ ง
เหล็กคงที่",
,ใสเ่ หล็กเดอื ยในคอนกรตี,16,33,1,,,,,"さしきん
コンクリートに差筋をする",,,,,さしきん,,,差筋,,,,,,เหล็กเดอื ย,
,ตดิ ตัง้ เหล็กเสรมิ หลักในเสา,17,33,1,,,,,"はしらしゅきん ぐみ た
柱主筋を組立てる",,,,,はしらしゅきん,,,柱主筋,,,,,,"เหล็กเสรมิ หลักในเสา,
เหล็กยนื",
,"ตรวจยนื ยันการวางเหล็กเสรมิ ในเสา
กับแบบ",18,33,1,,,,,"はしらはいきん ず めん かくにん
柱配筋を図面で確認する",,,,,はしらはいきん,,,柱配筋,,,,,,การวางเหล็กเสรมิ ในเสา,
,"ตดิ ตัง้ เหล็กเสรมิ ในพนื้ ตามระยะหา่ งที่
ก าหนด",19,33,1,,,,,"きん しょてい く み た
スラブ筋を所定のピッチで組立てる",,,,,すらぶきん,,,スラブ筋,,,,,,เหล็กเสรมิ ในพนื้,
,ตดิ ตัง้ เหล็กเสรมิ ในฐานราก,20,33,1,,,,,"きん く み た
ベース筋を組立てる",,,,,べーすきん,,,ベース筋,,,,,,เหล็กเสรมิ ในฐานราก,
,ตดิ ตัง้ เหล็กปลอกเสา,21,34,1,,,,,"おびきん く み た
帯筋を組立てる",,,,,おびきん（ふーぷ）,,,帯筋（フープ）,,,,,,"เหล็กปลอกเสา (เหล็ก
ปลอกรัดรอบ)",
,ตดิ ตัง้ เหล็กเสรมิ ลา่ ง,22,34,1,,,,,"し た ばきん く み た
下端筋を組立てる",,,,,したばきん,,,下端筋,,,,,,เหล็กเสรมิ ลา่ ง,
,ตดิ ตัง้ เหล็กเสรมิ บน,23,34,1,,,,,"う わ ばきん く み た
上端筋を組立てる",,,,,うわばきん,,,上端筋,,,,,,เหล็กเสรมิ บน,
,ตดิ ตัง้ เหล็กเสรมิ หลัก,24,34,1,,,,,"しゅきん く み た
主筋を組立てる",,,,,しゅきん,,,主筋,,,,,,เหล็กเสรมิ หลัก,
,ตดิ ตัง้ เหล็กปลอกคาน（ST),25,34,1,,,,,"きん く み た
あばら筋を組立てる",,,,,あばらきん,,,あばら筋,,,,,,เหล็กปลอกคาน,
,"ตดิ ตัง้ เหล็กเสรมิ ครอบเหล็กเสรมิ ใน
ฐานราก",1,35,1,,,,,"きん く み た
はかま筋を組立てる",,,,,はかまきん,,,はかま筋,,,,,,"เหล็กเสรมิ ครอบเหล็ก
เสรมิ ในฐานราก",
,ตดิ ตัง้ เหล็กเสรมิ แนวตัง้,2,35,1,,,,,"たてきん く み た
縦筋を組立てる",,,,,たてきん,,,縦筋,,,,,,เหล็กเสรมิ แนวตัง้,
,ตดิ ตัง้ เหล็กเสรมิ ลา่ ง,3,35,1,,,,,"したきん く み た
下筋を組立てる",,,,,したきん,,,下筋,,,,,,เหล็กเสรมิ ลา่ ง,
,ตดิ ตัง้ เหล็กเสรมิ แนวนอน,4,35,1,,,,,"よこきん く み た
横筋を組立てる",,,,,よこきん,,,横筋,,,,,,เหล็กเสรมิ แนวนอน,
,"ตดิ ตัง้ เหล็กเสรมิ ทเี่ รยี งขนานกับเหล็ก
เสรมิ หลัก",5,35,1,,,,,"はらきん く み た
腹筋を組立てる",,,,,はらきん,,,腹筋,,,,,,"เหล็กเสรมิ ทเี่ รยี งขนานกับ
เหล็กเสรมิ หลัก",
,"ตดิ ตัง้ เหล็กเสรมิ ทตี่ ัง้ ฉากกับเหล็ก
เสรมิ หลักทรี่ ับแรง",6,35,1,,,,,"はいりょくきん く み た
配力筋を組立てる",,,,,はいりょくきん,,,配力筋,,,,,,"เหล็กเสรมิ ทตี่ ัง้ ฉากกับ
เหล็กเสรมิ หลักทรี่ ับแรง",
,ตดิ ตัง้ เหล็กเสรมิ บน,7,35,1,,,,,"うわきん く み た
上筋を組立てる",,,,,うわきん,,,上筋,,,,,,เหล็กเสรมิ บน,
,"ตดิ ตัง้ เหล็กปลอกเกลยี วในก าแพงที่
ทนตอ่ แรงสนั่ สะเทอื นแผน่ ดนิ ไหว",8,35,1,,,,,"きん たいしんへき と つ
スパイラル筋を耐震壁に取り付ける",,,,,すぱいらるきん,,,スパイラル筋,,,,,,เหล็กปลอกเกลยี ว,
,"เสน้ ผา่ นศนู ยก์ ลางของเหล็กเสรมิ
ตามทรี่ ะบอุ ยใู่ นแบบและรายละเอยี ด
วสั ดุ",9,35,1,,,,,"てっきんけい せっけい と し ょ とお
鉄筋径は設計図書の通りである",,,,,てっきんけい,,,鉄筋径,,,,,,"เสน้ ผา่ นศนู ยก์ ลางของ
เหล็กเสรมิ",
,"ตรวจสอบความหนาของระยะ
คอนกรตี หมุ้ ผวิ เหล็ก",10,35,1,,,,,"あつ かくにん
かぶり厚さを確認する",,,,,かぶりあつさ,,,かぶり厚さ,,,,,,"ความหนาของระยะ
คอนกรตี หมุ้ ผวิ เหล็ก,
ความหนาของระยะหมุ้
ของคอนกรตี",
,ตรวจสอบมมุ,11,36,1,,,,,"か く ど かくにん
角度を確認する",,,,,かくど,,,角度,,,,,,มมุ,
,"เหล็กเสรมิ ตดิ ตัง้ ดว้ ยเหล็กเสรมิ ชัน้
เดยี ว",12,36,1,,,,,"てっきん はいきん く み た
鉄筋はシングル配筋で組立てる",,,,,しんぐる,,,シングル,,,,,,เหล็กเสรมิ ชัน้ เดยี ว,
,พนื้ เป็นเหล็กเสรมิ สองชัน้,13,36,1,,,,,"はいきん
スラブはダブル配筋とする",,,,,だぶる,,,ダブル,,,,,,เหล็กเสรมิ สองชัน้,
,"เหล็กเสรมิ เป็นเหล็กเสรมิ สองชัน้ ผกู
สลับ",14,36,1,,,,,"てっきん ち ど り けっそく
鉄筋は千鳥結束する",,,,,ちどりけっそく,,,千鳥結束,,,,,,เหล็กเสรมิ สองชัน้ ผกู สลับ,
,"ตัดเหล็กเสรมิ ตามขนาดความยาวของ
การตัด",15,36,1,,,,,"せつだんすんぽう てっきん せつだん
切断寸法で鉄筋を切断する",,,,,せつだんすんぽう,,,切断寸法,,,,,,ขนาดความยาวของการตัด,
,แปรรูปเหล็กเสรมิ ตามขนาดการแปรรูป,16,36,1,,,,,"か こ うすんぽうどお てっきん か こ う
加工寸法通りに鉄筋を加工する",,,,,かこうすんぽう,,,加工寸法,,,,,,ขนาดการแปรรูป,
,"ตอ่ เหล็กเสรมิ เขา้ ดว้ ยกันดว้ ยการตอ่
ทาบเหล็ก",17,36,1,,,,,"てっきん ど う し かさ つ ぎ て
鉄筋同士は重ね継手とする",,,,,かさねつぎて,,,重ね継手,,,,,,การตอ่ ทาบเหล็ก,
,"ตอ่ เหล็กเสรมิ เขา้ ดว้ ยกันดว้ ยการ
เชอื่ มแกส๊ และแรงดัน",18,36,1,,,,,"てっきん ど う し あっせつつ ぎ て
鉄筋同士は圧接継手とする",,,,,あっせつつぎて,,,圧接継手,,,,,,"การตอ่ เหล็กดว้ ยการเชอื่ ม
แกส๊ และแรงดัน",
,ทชี่ อ่ งเปิดใหท้ าการเสรมิ เหล็กชอ่ งเปิด,19,36,1,,,,,"かい こ う ぶ かいこうほきょうきん と つ
開口部には開口補強筋を取り付ける",,,,,かいこうぶ,,,開口部,,,,,,ชอ่ งเปิด,
,"การจัดเรยี งเหล็กเสรมิ ของพนื้ บา้ นที่
ไมไ่ ดย้ กพนื้ (ทญี่ ปี่ ่นุ แมจ้ ะเป็นสว่ น
หนงึ่ ของพนื้ ทใี่ นตัวบา้ นแตใ่ สร่ องเทา้ )
ใชต้ ะแกรงเหล็กเชอื่ ม",20,36,1,,,,,"ど ま はいきん ようせつかなあみ し よ う
土間配筋は溶接金網を使用する",,,,,ようせつかなあみ,,,溶接金網,,,,,,ตะแกรงเหล็กเชอื่ ม,
,"ล าเลยี งเหล็กเสรมิ ทเี่ หลอื ออกจาก
ไซตง์ าน",21,37,1,,,,,"のこ てっきん げ ん ば はんしゅつ
残った鉄筋を現場から搬出する",,,,,はんしゅつ,,,搬出,,,,,,ล าเลยี งออก,
,ล าเลยี งเหล็กเสรมิ เขา้ มาทไี่ ซตง์ าน,22,37,1,,,,,"てっきん げ ん ば はんにゅう
鉄筋を現場に搬入する",,,,,はんにゅう,,,搬入,,,,,,ล าเลยี งเขา้,
,ท าการวางเหล็กเสรมิ ของฐานราก,23,37,1,หมายถงึ รากฐานของสงิ่ กอ่ สรา้ ง,,,,"き そ はいきん
基礎の配筋をおこなう",,,,,きそ,,,基礎,,,,,,ฐานราก,
,"ตอ่ เหล็กเสรมิ เขา้ ดว้ ยกันดว้ ยขอ้ ตอ่
เหล็กเชงิ กล",24,37,1,,,,,"てっきん ど う し き か い し き つ ぎ て
鉄筋同士は機械式継手とする",,,,,きかいしきつぎて,,,機械式継手,,,,,,ขอ้ ตอ่ เหล็กเชงิ กล,
,"ผา่ นการตรวจสอบการจัดวางเหล็ก
เสรมิ จากผคู้ วบคมุ งานออกแบบ",25,37,1,,,,,"せっけいかんりしゃ はいきんけ ん さ ごうかく
設計監理者による配筋検査に合格す
る",,,,,はいきんけんさ,,,配筋検査,,,,,,"การตรวจสอบการจัดวาง
เหล็กเสรมิ",
,,1,38,1,"เรยี กรถแทรกเตอรท์ ตี่ ดิ สว่ นทที่ ำงำน
(อปุ กรณ์) วำ่ รถดันดนิ รถตัก เป็นตน้",,,,,,,,,とらくた,,,トラクタ,,,,,,รถแทรกเตอร์,
,,2,38,1,"เป็นเครอื่ งจักรกลทเี่ ป็นรถแทรกเตอร์
ทมี่ ใี บมดี ตดิ อยู่",,,,,,,,,ぶるどーざ,,,ブルドーザ,,,,,,รถดันดนิ,
,,3,38,1,"เป็นเครอื่ งจักรกลทเี่ ป็นรถแทรกเตอร์
ตดิ บงุ้ ก ๋ี มแี บบลอ้ ตะขำบและลอ้ ยำง",,,,,,,,,とらくたしょべる,,,トラクタショベル,,,,,,รถตัก,
,,4,38,1,"รถตักแบบลอ้ ยำง(ระบบขับเคลอื่ น 4
ลอ้ )",,,,,,,,,ほいるろーだ,,,ホイルローダ,,,,,,รถตักลอ้ ยำง,
,,5,38,1,,,,,,,,,,だんぷとらっく,,,ダンプトラック,,,,,,รถบรรทกุ เททำ้ ย,
,,6,38,1,"เป็นเครอื่ งจักรกลทมี่ สี ว่ นทที่ ำงำนขดุ
ตักซงึ่ ท ำงำนไดห้ ลำยอยำ่ งหำก
เปลยี่ นสว่ นทที่ ำงำน(อปุ กรณ์) อนื่ ๆ",,,,,,,,,ゆあつしょべる,,,油圧ショベル,,,,,,รถขดุ ระบบไฮดรอลกิ,
,,7,38,1,"เป็นรถทพี่ บเห็นมำกทสี่ ดุ ในบรรดำรถ
ขดุ ตักไฮดรอลกิ ใชใ้ นกำรขดุ ลงไป
ใตพ้ นื้ ดนิ",,,,,,,,,ばっくほう,,,バックホウ,,,,,,รถแบคโฮ,
,,8,38,1,"เป็นรถขดุ ไฮดรอลกิ ชนดิ หนงึ่ ใช้
สำ หรับขนยำ้ ยดนิ ทรำย และหนิ บน
พนื้ ดนิ",,,,,,,,,ろーでぃんぐしょべる,,,ローディングショベル,,,,,,รถขดุ ขนำดใหญ่,
,,9,38,1,,,,,,,,,,ろーら,,,ローラ,,,,,,รถบดดนิ,
,,10,38,1,,,,,,,,,,ばけっと,,,バケット,,,,,,บงุ้ ก๋ี,
,,11,39,1,,,,,,,,,,ぶーむ,,,ブーム,,,,,,บมู,
,,12,39,1,,,,,,,,,,あーむ,,,アーム,,,,,,อำรม์,
,,13,39,1,,,,,,,,,,ぶれーど（はいどばん）,,,ブレード（排土板）,,,,,,ใบมดี (ใบดันดนิ ),
,,14,39,1,,,,,,,,,,たいや,,,タイヤ,,,,,,ยำงรถ,
,,15,39,1,,,,,,,,,,くろーら,,,クローラ,,,,,,ตนี ตะขำบ,
,กญุ แจรถยนต์,16,39,1,,,,,"くるま かぎ
車の鍵",,,,,きー（かぎ）,,,キー（鍵）,,,,,,คยี ์ (กญุ แจ),
,,17,39,1,,,,,,,,,,"さぎょうそうち
（あたっちめんと）",,,"作業装置
（アタッチメント）",,,,,,สว่ นทที่ ำงำน(อปุ กรณ์),
,สตำรท์ เครอื่ งยนต ์ ดับเครอื่ งยนต์,18,39,1,,,,,"き
エンジンをかける、エンジンを切る",,,,,えんじん,,,エンジン,,,,,,เครอื่ งยนต์,
,,19,39,1,,,,,,,,,,でぃーぜるえんじん,,,ディーゼルエンジン,,,,,,เครอื่ งยนตด์ เี ซล,
,,20,39,1,,,,,,,,,,えんじんおいる,,,エンジンオイル,,,,,,น ้ำมันเครอื่ ง,
,,21,40,1,,,,,,,,,,"おるたねーた
（じゅうでんはつでんき）",,,"オルタネータ
（充電発電機）",,,,,,"อัลเทอรเ์ นเตอร,์ ไดชำรจ์
(เครอื่ งปั่นไฟและสำมำรถ
ชำรจ์ ไฟเขำ้ แบตเตอร)ี่",
,,22,40,1,,,,,,,,,,ばってり,,,バッテリ,,,,,,แบตเตอรี่,
,,23,40,1,,,,,,,,,,ねんりょう,,,燃料,,,,,,เชอื้ เพลงิ,
,,24,40,1,,,,,,,,,,けいゆ,,,軽油,,,,,,น ้ำมันดเี ซล,
,เหยยี บเบรค,25,40,1,,,,,"ふ
ブレーキを踏む",,,,,ぶれーき,,,ブレーキ,,,,,,เบรค,
,,1,41,1,,,,,,,,,,ゆあつしりんだ,,,油圧シリンダ,,,,,,กระบอกสบู ไฮดรอลกิ,
,,2,41,1,,,,,,,,,,ゆあつもーた,,,油圧モータ,,,,,,มอเตอรไ์ ฮดรอลกิ,
