No.,,ศัพท์,,,,อ่านว่า,,,ค าแปล,,,,,,หมายเหตุ,,,,,,,,ตัวอย่าง,,,,,,,,,,,
7,,電動丸のこ（電のこ）,,,,でんどうまるのこ（でんのこ）,,,"เลื่อยวงเดือนไฟฟ้า
(เลื่อยไฟฟ้า)",,,,,,,,,,,,,,"で ん ど う ま る                                                         せつだん
電動丸のこでコンパネを切断する",,,,,,,,ตัดไม้แบบด้วยเลื่อยวงเดือนไฟฟ้า,,,
8,,パッキン,,,,ぱっきん,,,วัสดุกันซึมรอยต่อ,,,,,,,,,,,,,,"し           こ
パッキンを敷き込む",,,,,,,,ปูวัสดุกันซึมรอยต่อ,,,
9,,小バール,,,,しょうばーる,,,ชะแลงขนาดเล็ก,,,,,,,,,,,,,,"しょう                               く ぎ          ぬ
小バールで釘を抜く",,,,,,,,ใช้ชะแลงขนาดเล็กถอนตะปู,,,
10,,大バール,,,,だいばーる,,,ชะแลงขนาดใหญ่,,,,,,,,,,,,,,"か た わく かい たい        だい                               し   よ   う
型枠解体に大バールを使用する",,,,,,,,ใช้ชะแลงขนาดใหญ่ในการถอดแบบ หล่อคอนกรีต,,,
11,,化粧合板,,,,けしょうごうはん,,,ไม้อัดเคลือบ,,,,,,,,,,,,,,"ひょうめん          う          はな         し     あ                                けしょうごうばん
表面は打ち放し仕上げのため化粧合
し   よ   う
板を使用する",,,,,,,,ใช้ไม้อัดเคลือบเนื่องจากพื้นผิว ด้านหน้าท าให้เสร็จแบบปล่อยเปลือย,,,
12,,普通合板,,,,ふつうごうはん,,,ไม้อัดธรรมดา,,,,,,,,,,,,,,"はいめん          そ     じ     し     あ                                ふ  つ  う  ご う ば ん
背面は素地仕上げのため普通合板を
し  よ   う
使用する",,,,,,,,ใช้ไม้อัดธรรมดาเนื่องจากพื้นผิว ด้านหลังท าให้เสร็จแบบเนื้อเดิม,,,
13,,スタイロフォーム,,,,すたいろふぉーむ,,,โฟม,,,,,,,,,,,,,,"か た わ くな い          と          つ
スタイロフォームを型枠内に取り付け
る",,,,,,,,ใส่โฟมอยู่ภายในแบบหล่อคอนกรีต,,,
14,,面木,,,,めんぎ,,,"สามเหลี่ยมลบมุม, บัวไม้ สามเหลี่ยม",,,,,,,,,,,,,,"か た わ く        めん   ぎ           と          つ
型枠に面木を取り付ける",,,,,,,,ติดสามเหลี่ยมลบมุมเข้ากับแบบหล่อ คอนกรีต,,,
15,,バイブレーター,,,,ばいぶれーたー,,,เครื่องสั่นคอนกรีต,,,,,,,,,,,,,,"し          かた
バイブレーターでコンクリートを締め固
める",,,,,,,,ท าการอัดแน่นคอนกรีตด้วยเครื่องสั่น คอนกรีต,,,
16,,剥離剤,,,,はくりざい,,,น้ ายาถอดแบบ,,,,,,,,,,,,,,"か た わ く                                      よ
コンクリートと型枠のはなれを良くする
は   く  り ざ い        し  よ   う
ために剥離剤を使用する",,,,,,,,ใช้น้ ายาถอดแบบเพื่อท าให้ถอดแบบ หล่อคอนกรีตออกจากคอนกรีตได้ง่าย ขึ้น,,,
17,,けこみ板,,,,けこみいた,,,ไม้บันไดลูกตั้ง,,,,,,,,,,,,,,"い た         と          つ
けこみ板を取り付ける",,,,,,,,ติดตั้งไม้บันไดลูกตั้ง,,,
18,,目地棒,,,,めじぼう,,,วัสดุกั้นให้เกิดแนวร่อง รอยต่อ,,,,,,,,,,,,,,"か た わ く          め     じ   ぼ う         と          つ
型枠に目地棒を取り付ける",,,,,,,,ในแบบหล่อคอนกรีตติดตั้งวัสดุกั้นให้ เกิดแนวร่องรอยต่อ,,,
19,,コンクリート,,,,こんくりーと,,,คอนกรีต,,,,,,,,,,,,,,"か た わ く                                                  なが         こ
型枠にコンクリートを流し込む",,,,,,,,เทคอนกรีตลงในแบบหล่อคอนกรีต,,,
20,,コンベックス,,,,こんべっくす,,,ตลับเมตร,,,,,,,,,,,,,,"す ん ぽ う       はか
コンベックスで寸法を測る",,,,,,,,วัดขนาดด้วยตลับเมตร,,,
21,,作業用手袋,,,,さぎょうようてぶくろ,,,ถุงมือส าหรับใช้ปฏิบัติงาน,,,,,,,,,,,,,,"さ ぎ ょ う よ う て ぶ く ろ       も ち              か た わ く さ ぎ ょ う
作業用手袋を用いて型枠作業をおこ
なう",,,,,,,,ใส่ถุงมือส าหรับใช้ปฏิบัติงานเมื่อ ท างานแบบหล่อคอนกรีต,,,
22,,差金,,,,さしがね,,,ฉากเหล็ก,,,,,,,,,,,,,,"さ し が ね        す ん ぽ う       はか
差金で寸法を測る",,,,,,,,วัดขนาดด้วยฉากเหล็ก,,,
23,,水平器,,,,すいへいき,,,"ระดับน้ า, เครื่องวัดระดับ",,,,,,,,,,,,,,"すい へい   き          かたむ           ちょうせい      すい へい
水平器で傾きを調整し水平にする",,,,,,,,ปรับความลาดเอียงเพื่อให้ได้ระนาบ ด้วยระดับน้ า,,,
24,,墨さし,,,,すみさし,,,ปากกาส าหรับใช้ตีเส้น,,,,,,,,,,,,,,"す み                   す み
墨さしを墨つぼにつける",,,,,,,,จุ่มปลายปากกาส าหรับใช้ตีเส้นในบัก เต้าตีเส้น,,,
25,,墨つぼ,,,,すみつぼ,,,บักเต้าตีเส้น,,,,,,,,,,,,,,"す み                    す み
墨さしを墨つぼにつける",,,,,,,,จุ่มปลายปากกาส าหรับใช้ตีเส้นในบัก เต้าตีเส้น,,,
1,,"丸セパレーター
（丸セパ）",,,,"まるせぱれーたー
（まるせぱ）",,,อุปกรณ์ยึดแบบระบบ ฟอร์มไท (ฟอร์มไท),,,,,,,,,,,,,,"ま る                                                か た わ く        こ  て  い
丸セパレーターで型枠を固定する",,,,,,,,ยึดแบบหล่อคอนกรีตด้วยระบบฟอร์ม ไท,,,
2,,天端釘,,,,てんばくぎ,,,หมุดช่วยในการปรับระดับ สันคอนกรีตฐานราก,,,,,,,,,,,,,,"て ん        て ん   ば   く ぎ          う
コンクリート天に天端釘を打つ",,,,,,,,ปักหมุดช่วยในการปรับระดับสัน คอนกรีตฐานรากที่ด้านบนของคอนกรีต,,,
3,,ケレン,,,,けれん,,,ท าความสะอาด,,,,,,,,,,,,,,"ひょうめん
コンパネの表面をけれんする",,,,,,,,ท าความสะอาดพื้นผิวของไม้แบบ,,,
4,,型枠支保工,,,,かたわくしほこう,,,ค้ ายัน,,,,,,,,,,,,,,"か  た  わ  く  し  ほ  こ  う         こ   う   じ        おこな
型枠支保工の工事を行う",,,,,,,,งานก่อสร้างค้ ายัน,,,
5,,"基礎型枠
（メタルフォーム）",,,,"きそかたわく
（めたるふぉーむ）",,,"แบบหล่อคอนกรีตฐานราก
(แบบเหล็ก)",,,,,,,,,,,,,,"き     そ   か た わ く        く  み  た
基礎型枠を組立てる",,,,,,,,ประกอบแบบหล่อคอนกรีตฐานราก ด้วยแบบเหล็ก,,,
6,,釘仕舞い,,,,くぎしまい,,,ถอนตะปูออกและจัดเก็บ หลังจบงาน,,,,,,,,,,,,,,"か た わ く                                   く ぎ   し     ま
型枠をばらして釘仕舞いをする",,,,,,,,รื้อถอนแบบหล่อคอนกรีตแล้วถอน ตะปูออกและจัดเก็บหลังจบงาน,,,
7,,スラブ天端,,,,すらぶてんば,,,ระดับบนสุดของพื้น,,,,,,,,,,,,,,"て ん   ば
スラブ天端をそろえる",,,,,,,,ท าให้ระดับพื้นโครงสร้างเสมอกัน,,,
8,,高さ（タッパ）,,,,たかさ（たっぱ）,,,ความสูง (ส่วนสูง),,,,,,,,,,,,,,"た か                                           は か
高さ（タッパ）を測る",,,,,,,,วัดความสูง (ส่วนสูง),,,
9,,建込み,,,,たてこみ,,,ประกอบวัสดุก่อสร้างใน แนวตั้งที่ต าแหน่งตามที่ ก าหนดในแบบ,,,,,,,,,,,,,,"か た わ く        た  て  こ
型枠を建込みする",,,,,,,,ประกอบแบบหล่อคอนกรีตในแนวตั้ง ที่ต าแหน่งตามที่ก าหนดในแบบ,,,
10,,通り,,,,とおり,,,เป็นแนวเส้นตรง,,,,,,ปรับแก้สิ่งที่บิดเบี้ยว สิ่งที่กีดขวาง ฯลฯ ให้อยู่ในสภาพปกติ,,,,,,,,"と お                よ
通りを良くする",,,,,,,,ปรับให้เป็นแนวเส้นตรง,,,
11,,蹴上げ,,,,けあげ,,,ความสูงของขั้นบันได,,,,,,ความสูงของขั้นบันไดหนึ่งขั้น,,,,,,,,"き                                  け     あ          す ん ぽ う         か た わ く        く  み  た
決められた蹴上げ寸法で型枠を組立
てる",,,,,,,,ประกอบแบบหล่อคอนกรีตของ ขั้นบันไดตามความสูงที่ก าหนด,,,
12,,蹴込み,,,,けこみ,,,ส่วนที่ขั้นบันไดเหลื่อมกัน,,,,,,,,,,,,,,"き                                け     こ          す ん ぽ う        か た わ く        く  み  た
決められた蹴込み寸法で型枠を組立
てる",,,,,,,,ประกอบแบบหล่อคอนกรีตตามขนาด ของส่วนที่ขั้นบันไดเหลื่อมกันตามที่ ก าหนด,,,
13,,工具の手入れ,,,,こうぐのていれ,,,ดูแลรักษาเครื่องมือ,,,,,,,,,,,,,,"こ   う   ぐ           て     い
工具の手入れをおこたらない",,,,,,,,ไม่ละเลยในการดูแลรักษาเครื่องมือ,,,
14,,下げ振り,,,,さげふり,,,สายดิ่ง,,,,,,,,,,,,,,"さ            ふ               すいちょく       か く に ん
下げ振りで垂直を確認する",,,,,,,,ตรวจสอบยืนยันเส้นแนวดิ่งด้วยสายดิ่ง,,,
15,,地墨,,,,じずみ,,,"ท าเครื่องหมายเพื่อ
ก าหนดต าแหน่งก่อสร้าง บนพื้นฐานราก",,,,,,,,,,,,,,"じ   ず み         あ                        か た わ く         と          つ
地墨に合わせて型枠を取り付ける",,,,,,,,ติดตั้งแบบหล่อคอนกรีตตาม เครื่องหมายก าหนดต าแหน่งก่อสร้าง บนพื้นฐานราก,,,
16,,捨てコンクリート,,,,すてこんくりーと,,,"การเทลีน, การเทคอนกรีต เพื่อปรับผิวหน้าดิน",,,,,,,,,,,,,,"す                                                      と          わ く        せ  っ  ち
捨てコンクリートの止め枠を設置す                               る",,,,,,,,ติดตั้งแผงกั้นส าหรับการเทลีน,,,
17,,はね出し,,,,はねだし,,,ส่วนที่ยื่นออกมา,,,,,,สภาพของแผ่นพื้นทางเดินข้างหนึ่ง ของนั่งร้านที่ยื่นออกมาอย่างมากจาก ส่วนที่รองรับ หากเหยียบขึ้นไปโดยไม่ รู้อาจตกได้ ซึ่งเปนอันตรายอย่างยิ่ง,,,,,,,,"かべ                              だ                                   か た わ く        く  み  た
壁からはね出してスラブ型枠を組立て
る",,,,,,,,ประกอบแบบหล่อคอนกรีตของแผ่น พื้นแบนที่ยื่นออกมาจากผนัง,,,
18,,はらみ,,,,はらみ,,,เบ่งบวม,,,,,,,,,,,,,,"だ  せ  つ ちゅう       か た わ く
コンクリート打設中に型枠のはらみを
か く に ん
確認する",,,,,,,,ตรวจสอบความเบ่งบวมของแบบหล่อ คอนกรีตระหว่างการเทคอนกรีต,,,
19,,前面,,,,まえつら,,,ด้านหน้า,,,,,,,,,,,,,,"ま え つ ら       そ ろ
前面を揃える",,,,,,,,ท าให้ด้านหน้าเสมอกัน,,,
20,,養生,,,,ようじょう,,,บ่ม,,,,,,,,,,,,,,"だ  せ  つ   ご         ようじょう
コンクリート打設後に養生をおこなう",,,,,,,,ท าการบ่มคอนกรีตหลังเท,,,
21,,レベル,,,,れべる,,,"ระดับ, เครื่องวัดระนาบ",,,,,,,,,,,,,,"そくりょう
レベルを測量する",,,,,,,,วัดระดับ,,,
22,,割付,,,,わりつけ,,,การแบ่งพื้นที่บนแบบ แปลนเพื่อก าหนดจุด ติดตั้งอย่างถูกต้อง,,,,,,,,,,,,,,"か た わ く         わ          つ
型枠を割り付ける",,,,,,,,แบ่งพื้นที่บนแบบแปลนเพื่อก าหนด จุดติดตั้งแบบหล่อคอนกรีต,,,
23,,埋め込み金物,,,,うめこみかなもの,,,อุปกรณ์โลหะแบบฝังอยู่ ในคอนกรีต เพื่อเป็น รากฐานของตัวยึดส าหรับ ติดตั้งอุปกรณ์ต่างๆ,,,,,,,,,,,,,,"か た わ く                                                  う            こ          か な もの
型枠にはあらかじめ埋め込み金物を
と          つ
取り付ける",,,,,,,,ติดตั้งอุปกรณ์โลหะแบบฝังอยู่ในแบบ หล่อคอนกรีตไว้ล่วงหน้า เพื่อเป็น รากฐานของตัวยึดส าหรับติดตั้ง อุปกรณ์ต่างๆ,,,
24,,解体する（バラス）,,,,かいたいする（ばらす）,,,รื้อถอน (ถอดเป็นชิ้นๆ),,,,,,,,,,,,,,"か た わ く       かいたい
型枠を解体する（バラス）",,,,,,,,รื้อถอนแบบหล่อคอนกรีต (ถอดเป็น ชิ้นๆ),,,
25,,かぶり寸法,,,,かぶりすんぽう,,,"ระยะคอนกรีตหุ้มผิวเหล็ก, ระยะหุ้มของคอนกรีต",,,,,,,,,,,,,,"て っ き ん       か た わ く                             す ん ぽ う        か く に ん
鉄筋と型枠のかぶり寸法を確認する",,,,,,,,ตรวจสอบความหนาระยะคอนกรีตหุ้ม ผิวเหล็กของเหล็กเสริมกับแบบหล่อ คอนกรีต,,,
1,,異形棒鋼,,,,いけいぼうこう,,,เหล็กข้ออ้อย,,,,,,เป็นเหล็กเสริมที่ใช้ทั่วไปในญี่ปุ่น,,,,,,,,"い  け  い ぼ う こ う       も ち
異形棒鋼を用いる",,,,,,,,ใช้เหล็กข้ออ้อย,,,
2,,結束線,,,,けっそくせん,,,ลวดผูกเหล็ก,,,,,,,,,,,,,,"け っ そ く せん        て っ き ん       し ば
結束線で鉄筋を縛る",,,,,,,,ผูกเหล็กเสริมด้วยลวดผูกเหล็ก,,,
3,,結束工具,,,,けっそくこうぐ,,,เครื่องมือที่ใช้การผูกเหล็ก,,,,,,เรียกว่า 「ตะขอ (ฮัคคา)」ด้วย,,,,,,,,"け っ そ く  こ   う   ぐ        も ち              て っ き ん       し ば
結束工具を用いて鉄筋を縛る",,,,,,,,ใช้เครื่องมือผูกเหล็กในการผูกเหล็ก เสริม,,,
4,,鉄筋切断機,,,,てっきんせつだんき,,,เครื่องตัดเหล็กเสริม,,,,,,,,,,,,,,"て っ き ん せ  つ  だ  ん  き         て っ き ん       せつだん
鉄筋切断機で鉄筋を切断する",,,,,,,,ตัดเหล็กเสริมด้วยเครื่องตัดเหล็กเสริม,,,
5,,鉄筋曲げ加工機,,,,てっきんまげかこうき,,,เครื่องดัดเหล็กเสริม,,,,,,,,,,,,,,"て っ き ん   ま           か  こ  う    き          て っ き ん         ま
鉄筋曲げ加工機で鉄筋を曲げる",,,,,,,,ดัดเหล็กเสริมด้วยเครื่องดัดเหล็กเสริม,,,
6,,フック,,,,ふっく,,,"ดัดโค้ง, ดัดงอเป็นขอ",,,,,,,,,,,,,,"て っ き ん た  ん  ぶ
鉄筋端部にフックをつける",,,,,,,,ดัดปลายเหล็กเสริมให้งอเป็นขอ,,,
7,,保護帽（ヘルメット）,,,,ほごぼう（へるめっと）,,,หมวกนิรภัย (หมวกเซฟตี้),,,,,,,,,,,,,,"ほ     ご   ぼ う                             さ ぎ ょ う          と           か
保護帽をかぶり作業に取り掛かる",,,,,,,,สวมหมวกนิรภัยและเริ่มลงมือ ปฏิบัติงาน,,,
8,,アンカー,,,,あんかー,,,สมอ,,,,,,ย่อมาจาก 「สมอและเหล็กเดือย (ซา ชิคินอังคา)」อาจเรียกว่า「เหล็กเดือย (ซาชิคิน)」,,,,,,,,"せ  っ  ち
アンカーを設置する",,,,,,,,ติดตั้งสมอ,,,
9,,加工場,,,,かこうば,,,โรงแปรรูป,,,,,,,,,,,,,,"げ  ん  ば はんにゅうまえ        か  こ  う   ば           て っ き ん         か  こ  う
現場搬入前に加工場で鉄筋を加工
する",,,,,,,,แปรรูปเหล็กเสริมที่โรงแปรรูปก่อน ล าเลียงไปที่ไซต์งาน,,,
10,,スペーサ―,,,,すぺーさー,,,ลูกปูน,,,,,,,,,,,,,,"て っ き ん                             あ つ              た も
鉄筋のかぶり厚さを保つためスペー
つか
サーを使う",,,,,,,,ใช้ลูกปูนเพื่อท าให้ระยะคอนกรีตหุ้ม ผิวเหล็กของเหล็กเสริมมีความหนา,,,
11,,ドーナツ,,,,どーなつ,,,ลูกปูนกลม,,,,,,,,,,,,,,"かべ        て っ き ん                      あ つ                                                つか
壁の鉄筋かぶり厚さはドーナツを使う",,,,,,,,ใช้ลูกปูนกลมในการท าให้ระยะ คอนกรีตหุ้มผิวเหล็กของเหล็กเสริม ของผนังมีความหนา,,,
12,,加工配筋図,,,,かこうはいきんず,,,แบบการวางและดัดเหล็ก เสริม,,,,,,,,,,,,,,"か  こ  う は い き ん   ず   ど お              く  み  た
加工配筋図通りに組立てる",,,,,,,,ประกอบตามแบบการวางและดัดเหล็ก เสริม,,,
13,,配筋詳細図,,,,はいきんしょうさいず,,,แบบละเอียดของการวาง เหล็กเสริม,,,,,,,,,,,,,,"は い き んしょうさい  ず   ど お             く み   た
配筋詳細図通りに組立てる",,,,,,,,ประกอบตามแบบละเอียดของการวาง เหล็กเสริม,,,
14,,開口補強筋,,,,かいこうほきょうきん,,,การเสริมเหล็กช่องเปิด,,,,,,,,,,,,,,"ま ど か い こ う   ぶ          か い こ う ほ き ょ う き ん       ぐ み   た
窓開口部は開口補強筋を組立てる",,,,,,,,ท าการเสริมเหล็กช่องเปิดที่ช่องเปิด หน้าต่าง,,,
15,,幅止め筋,,,,はばどめきん,,,เหล็กเสริมที่ใส่เพิ่มเมื่อมี การผูกเหล็กเสริมสองชั้น เพื่อยึดให้ระยะห่างระหว่าง เหล็กคงที่,,,,,,,,,,,,,,"はば   ど          き ん         と          つ
幅止め筋を取り付ける",,,,,,,,ติดตั้งเหล็กเสริมที่ใส่เพิ่มเมื่อมีการผูก เหล็กเสริมสองชั้นเพื่อยึดให้ระยะห่าง ระหว่างเหล็กคงที่,,,
16,,差筋,,,,さしきん,,,เหล็กเดือย,,,,,,,,,,,,,,"さ し き ん
コンクリートに差筋をする",,,,,,,,ใส่เหล็กเดือยในคอนกรีต,,,
17,,柱主筋,,,,はしらしゅきん,,,"เหล็กเสริมหลักในเสา, เหล็กยืน",,,,,,,,,,,,,,"はしらしゅきん       ぐ み   た
柱主筋を組立てる",,,,,,,,ติดตั้งเหล็กเสริมหลักในเสา,,,
18,,柱配筋,,,,はしらはいきん,,,การวางเหล็กเสริมในเสา,,,,,,,,,,,,,,"はしらはいきん         ず   めん        か く に ん
柱配筋を図面で確認する",,,,,,,,ตรวจยืนยันการวางเหล็กเสริมในเสา กับแบบ,,,
19,,スラブ筋,,,,すらぶきん,,,เหล็กเสริมในพื้น,,,,,,,,,,,,,,"き ん        し ょ て い                                   く  み  た
スラブ筋を所定のピッチで組立てる",,,,,,,,ติดตั้งเหล็กเสริมในพื้นตามระยะห่างที่ ก าหนด,,,
20,,ベース筋,,,,べーすきん,,,เหล็กเสริมในฐานราก,,,,,,,,,,,,,,"き ん        く  み  た
ベース筋を組立てる",,,,,,,,ติดตั้งเหล็กเสริมในฐานราก,,,
21,,帯筋（フープ）,,,,おびきん（ふーぷ）,,,เหล็กปลอกเสา (เหล็ก ปลอกรัดรอบ),,,,,,,,,,,,,,"おびき ん        く  み  た
帯筋を組立てる",,,,,,,,ติดตั้งเหล็กปลอกเสา,,,
22,,下端筋,,,,したばきん,,,เหล็กเสริมล่าง,,,,,,,,,,,,,,"し  た  ば き ん        く  み  た
下端筋を組立てる",,,,,,,,ติดตั้งเหล็กเสริมล่าง,,,
23,,上端筋,,,,うわばきん,,,เหล็กเสริมบน,,,,,,,,,,,,,,"う  わ  ば き ん        く  み  た
上端筋を組立てる",,,,,,,,ติดตั้งเหล็กเสริมบน,,,
24,,主筋,,,,しゅきん,,,เหล็กเสริมหลัก,,,,,,,,,,,,,,"し ゅ き ん        く  み  た
主筋を組立てる",,,,,,,,ติดตั้งเหล็กเสริมหลัก,,,
25,,あばら筋,,,,あばらきん,,,เหล็กปลอกคาน,,,,,,,,,,,,,,"き ん        く  み  た
あばら筋を組立てる",,,,,,,,ติดตั้งเหล็กปลอกคาน（ST),,,
1,,はかま筋,,,,はかまきん,,,เหล็กเสริมครอบเหล็ก เสริมในฐานราก,,,,,,,,,,,,,,"き ん        く  み  た
はかま筋を組立てる",,,,,,,,ติดตั้งเหล็กเสริมครอบเหล็กเสริมใน ฐานราก,,,
2,,縦筋,,,,たてきん,,,เหล็กเสริมแนวตั้ง,,,,,,,,,,,,,,"た て き ん        く  み  た
縦筋を組立てる",,,,,,,,ติดตั้งเหล็กเสริมแนวตั้ง,,,
3,,下筋,,,,したきん,,,เหล็กเสริมล่าง,,,,,,,,,,,,,,"し た き ん        く  み  た
下筋を組立てる",,,,,,,,ติดตั้งเหล็กเสริมล่าง,,,
4,,横筋,,,,よこきん,,,เหล็กเสริมแนวนอน,,,,,,,,,,,,,,"よ こ き ん        く  み  た
横筋を組立てる",,,,,,,,ติดตั้งเหล็กเสริมแนวนอน,,,
5,,腹筋,,,,はらきん,,,เหล็กเสริมที่เรียงขนานกับ เหล็กเสริมหลัก,,,,,,,,,,,,,,"は ら き ん        く  み  た
腹筋を組立てる",,,,,,,,ติดตั้งเหล็กเสริมที่เรียงขนานกับเหล็ก เสริมหลัก,,,
6,,配力筋,,,,はいりょくきん,,,เหล็กเสริมที่ตั้งฉากกับ เหล็กเสริมหลักที่รับแรง,,,,,,,,,,,,,,"はいりょくきん        く  み  た
配力筋を組立てる",,,,,,,,ติดตั้งเหล็กเสริมที่ตั้งฉากกับเหล็ก เสริมหลักที่รับแรง,,,
7,,上筋,,,,うわきん,,,เหล็กเสริมบน,,,,,,,,,,,,,,"う わ き ん        く  み  た
上筋を組立てる",,,,,,,,ติดตั้งเหล็กเสริมบน,,,
8,,スパイラル筋,,,,すぱいらるきん,,,เหล็กปลอกเกลียว,,,,,,,,,,,,,,"き ん        た い し んへ き          と           つ
スパイラル筋を耐震壁に取り付ける",,,,,,,,ติดตั้งเหล็กปลอกเกลียวในก าแพงที่ ทนต่อแรงสั่นสะเทือนแผ่นดินไหว,,,
9,,鉄筋径,,,,てっきんけい,,,เส้นผ่านศูนย์กลางของ เหล็กเสริม,,,,,,,,,,,,,,"て っ き ん け い        せ っ け い  と   し   ょ         と お
鉄筋径は設計図書の通りである",,,,,,,,เส้นผ่านศูนย์กลางของเหล็กเสริม ตามที่ระบุอยู่ในแบบและรายละเอียด วัสดุ,,,
10,,かぶり厚さ,,,,かぶりあつさ,,,"ความหนาของระยะ คอนกรีตหุ้มผิวเหล็ก, ความหนาของระยะหุ้ม ของคอนกรีต",,,,,,,,,,,,,,"あ つ              か く に ん
かぶり厚さを確認する",,,,,,,,ตรวจสอบความหนาของระยะ คอนกรีตหุ้มผิวเหล็ก,,,
11,,角度,,,,かくど,,,มุม,,,,,,,,,,,,,,"か  く  ど        か く に ん
角度を確認する",,,,,,,,ตรวจสอบมุม,,,
12,,シングル,,,,しんぐる,,,เหล็กเสริมชั้นเดียว,,,,,,,,,,,,,,"て っ き ん                                   は い き ん         く  み  た
鉄筋はシングル配筋で組立てる",,,,,,,,เหล็กเสริมติดตั้งด้วยเหล็กเสริมชั้น เดียว,,,
13,,ダブル,,,,だぶる,,,เหล็กเสริมสองชั้น,,,,,,,,,,,,,,"は い き ん
スラブはダブル配筋とする",,,,,,,,พื้นเป็นเหล็กเสริมสองชั้น,,,
14,,千鳥結束,,,,ちどりけっそく,,,เหล็กเสริมสองชั้นผูกสลับ,,,,,,,,,,,,,,"て っ き ん        ち   ど  り  け っ そ く
鉄筋は千鳥結束する",,,,,,,,เหล็กเสริมเป็นเหล็กเสริมสองชั้นผูก สลับ,,,
15,,切断寸法,,,,せつだんすんぽう,,,ขนาดความยาวของการตัด,,,,,,,,,,,,,,"せつだんす ん ぽ う        て っ き ん       せつだん
切断寸法で鉄筋を切断する",,,,,,,,ตัดเหล็กเสริมตามขนาดความยาวของ การตัด,,,
16,,加工寸法,,,,かこうすんぽう,,,ขนาดการแปรรูป,,,,,,,,,,,,,,"か  こ  う  す ん ぽ うど お             て っ き ん        か  こ  う
加工寸法通りに鉄筋を加工する",,,,,,,,แปรรูปเหล็กเสริมตามขนาดการแปรรูป,,,
17,,重ね継手,,,,かさねつぎて,,,การต่อทาบเหล็ก,,,,,,,,,,,,,,"て っ き ん  ど  う  し         か さ         つ  ぎ  て
鉄筋同士は重ね継手とする",,,,,,,,ต่อเหล็กเสริมเข้าด้วยกันด้วยการต่อ ทาบเหล็ก,,,
18,,圧接継手,,,,あっせつつぎて,,,การต่อเหล็กด้วยการเชื่อม แก๊สและแรงดัน,,,,,,,,,,,,,,"て っ き ん  ど  う  し        あ っ せ つ つ  ぎ  て
鉄筋同士は圧接継手とする",,,,,,,,ต่อเหล็กเสริมเข้าด้วยกันด้วยการ เชื่อมแก๊สและแรงดัน,,,
19,,開口部,,,,かいこうぶ,,,ช่องเปิด,,,,,,,,,,,,,,"か  い  こ  う  ぶ               か い こ う ほ き ょ う き ん         と          つ
開口部には開口補強筋を取り付ける",,,,,,,,ที่ช่องเปิดให้ท าการเสริมเหล็กช่องเปิด,,,
20,,溶接金網,,,,ようせつかなあみ,,,ตะแกรงเหล็กเชื่อม,,,,,,,,,,,,,,"ど     ま   は い き ん        よ う せ つ かなあみ        し  よ   う
土間配筋は溶接金網を使用する",,,,,,,,การจัดเรียงเหล็กเสริมของพื้นบ้านที่ ไม่ได้ยกพื้น(ที่ญี่ปุ่นแม้จะเป็นส่วน หนึ่งของพื้นที่ในตัวบ้านแต่ใส่รองเท้า) ใช้ตะแกรงเหล็กเชื่อม,,,
21,,搬出,,,,はんしゅつ,,,ล าเลียงออก,,,,,,,,,,,,,,"の こ              て っ き ん        げ  ん  ば              はんしゅつ
残った鉄筋を現場から搬出する",,,,,,,,ล าเลียงเหล็กเสริมที่เหลือออกจาก ไซต์งาน,,,
22,,搬入,,,,はんにゅう,,,ล าเลียงเข้า,,,,,,,,,,,,,,"て っ き ん        げ  ん  ば        はんにゅう
鉄筋を現場に搬入する",,,,,,,,ล าเลียงเหล็กเสริมเข้ามาที่ไซต์งาน,,,
23,,基礎,,,,きそ,,,ฐานราก,,,,,,หมายถึงรากฐานของสิ่งก่อสร้าง,,,,,,,,"き     そ          は い き ん
基礎の配筋をおこなう",,,,,,,,ท าการวางเหล็กเสริมของฐานราก,,,
24,,機械式継手,,,,きかいしきつぎて,,,ข้อต่อเหล็กเชิงกล,,,,,,,,,,,,,,"て っ き ん  ど  う  し         き  か  い  し  き  つ  ぎ  て
鉄筋同士は機械式継手とする",,,,,,,,ต่อเหล็กเสริมเข้าด้วยกันด้วยข้อต่อ เหล็กเชิงกล,,,
25,,配筋検査,,,,はいきんけんさ,,,การตรวจสอบการจัดวาง เหล็กเสริม,,,,,,,,,,,,,,"せ っ け い か ん り し ゃ                    は い き ん け  ん  さ         ご う か く
設計監理者による配筋検査に合格す
る",,,,,,,,ผ่านการตรวจสอบการจัดวางเหล็ก เสริมจากผู้ควบคุมงานออกแบบ,,,
1,,トラクタ,,,,とらくた,,,รถแทรกเตอร์,,,,,,"เรียกรถแทรกเตอร์ที่ติดส่วนที่ท ำงำน
(อุปกรณ์) ว่ำ รถดันดิน รถตัก เป็นต้น",,,,,,,,,,,,,,,,,,,
2,,ブルドーザ,,,,ぶるどーざ,,,รถดันดิน,,,,,,เป็นเครื่องจักรกลที่เป็นรถแทรกเตอร์ ที่มีใบมีดติดอยู่,,,,,,,,,,,,,,,,,,,
3,,トラクタショベル,,,,とらくたしょべる,,,รถตัก,,,,,,เป็นเครื่องจักรกลที่เป็นรถแทรกเตอร์ ติดบุ้งกี๋ มีแบบล้อตะขำบและล้อยำง,,,,,,,,,,,,,,,,,,,
