日本語,pdfplumber値,PyMuPDF値,Page,No,pdfplumber値_改行削除,PyMuPDF値_改行削除
燃料,គត្របងឥណឌន:,គតប្រ ងឥណឌន:,39,23,គត្របងឥណឌន:,គតប្រ ងឥណឌន:
軽油,គត្របងត្រស្កល(ម៉ា សូ រ),គតប្រ ងតស្រ ល្ក(ម៉ា សូ រ),39,24,គត្របងត្រស្កល(ម៉ា សូ រ),គតប្រ ងតស្រ ល្ក(ម៉ា សូ រ)
ブレーキ,ត្រ្វ ំង,ត្រ វំង,39,25,ត្រ្វ ំង,ត្រ វំង
油圧シリンダ,ស ៊ីឡាំងអ ៊ីដ្រលូ ិក,ស ៊ីឡាំងអ ៊ីដរ្ លូ ិក,40,1,ស ៊ីឡាំងអ ៊ីដ្រលូ ិក,ស ៊ីឡាំងអ ៊ីដរ្ លូ ិក
油圧モータ,ម៉ូ ទ័រអ ៊ីដ្រលូ ិក,ម៉ូ ទ័រអ ៊ីដរ្ លូ ិក,40,2,ម៉ូ ទ័រអ ៊ីដ្រលូ ិក,ម៉ូ ទ័រអ ៊ីដរ្ លូ ិក
油圧ポンプ,សនប់ប៉ូមអ ៊ីដ្រលូ ិក,សនប់ប៉ូមអ ៊ីដរ្ លូ ិក,40,3,សនប់ប៉ូមអ ៊ីដ្រលូ ិក,សនប់ប៉ូមអ ៊ីដរ្ លូ ិក
水漏れ,លលចធ្លា យទឹក,លលចធា យ្លទឹក,40,4,លលចធ្លា យទឹក,លលចធា យ្លទឹក
油漏れ,លលចធ្លា យលដ្បង,លលចធា យ្លលដប្ ង,40,5,លលចធ្លា យលដ្បង,លលចធា យ្លលដប្ ង
冷却水,ទឹកដាក់ឱ្យដ្រជាក់ (ម ស ៊ីន),"ទឹកដកា ់ឱយ្ ដរ្ ជកា ់
(ម ស ៊ីន)",40,6,ទឹកដាក់ឱ្យដ្រជាក់ (ម ស ៊ីន),ទឹកដកា ់ឱយ្ ដរ្ ជកា ់ (ម ស ៊ីន)
ブレーキ液,លដ្បងដ្្រ ាំង,លដប្ ងដ្ រាំង,40,7,លដ្បងដ្្រ ាំង,លដប្ ងដ្ រាំង
ファンベルト,ខ្សែពានកង្ហា រ,ខស្ ែពនា កងា រ្ហ,40,9,ខ្សែពានកង្ហា រ,ខស្ ែពនា កងា រ្ហ
クラッチ,អាំដ្ាយ,អាំដា្ យ,40,11,អាំដ្ាយ,អាំដា្ យ
急発進,ចាប់ល្តើមលលឿន,ចបា ់ល្តើមលលឿន,40,12,ចាប់ល្តើមលលឿន,ចបា ់ល្តើមលលឿន
急ブレーキ,ចាប់ដ្្រ ាំងបន្ទា ន់,ចបា ់ដ្ រាំងបនា ន្ទ់,40,13,ចាប់ដ្្រ ាំងបន្ទា ន់,ចបា ់ដ្ រាំងបនា ន្ទ់
アイドリング,បល្ឆេះលចាល,បល្ឆេលះចលា,41,14,បល្ឆេះលចាល,បល្ឆេលះចលា
安全ロック,លោស វរថិភាេ,លោស វរថិភេា,41,17,លោស វរថិភាេ,លោស វរថិភេា
安全支柱,សសរស វរថិភាេ,សសរស វរថិភេា,41,18,សសរស វរថិភាេ,សសរស វរថិភេា
補給（する）,(ោរ)បខ្នថម,(ោរ)បខន្ ថម,41,19,(ោរ)បខ្នថម,(ោរ)បខន្ ថម
死角,ដ្ ងុ លមើលមិនល ើញ,ដ ្ ងុ លមើលមិនល ើញ,41,23,ដ្ ងុ លមើលមិនល ើញ,ដ ្ ងុ លមើលមិនល ើញ
斜面,ដ្មល,ដម្ ល,41,24,ដ្មល,ដម្ ល
接触（する）,(ការ)ប ៉ះទង្គិច,(ករា )ប ៉ទះ ងគិ្ច,42,1,(ការ)ប ៉ះទង្គិច,(ករា )ប ៉ទះ ងគិ្ច
作動（する）,(ការ)ដំដ ើរការ,(ករា )ដំដ ើរករា,42,2,(ការ)ដំដ ើរការ,(ករា )ដំដ ើរករា
整備（する）,(ការ)ដរៀបចំ ថែសំរលួ,(ករា )ដរៀបចំ ថែសំរលួ,42,3,(ការ)ដរៀបចំ ថែសំរលួ,(ករា )ដរៀបចំ ថែសំរលួ
点検（する）,(ការ)ត្រួរពិនិរយ,(ករា )តរ្ ួរពិនិរយ,42,4,(ការ)ត្រួរពិនិរយ,(ករា )តរ្ ួរពិនិរយ
動かす,បត រូកថនែង្,បតរូកថនែង្,42,5,បត រូកថនែង្,បតរូកថនែង្
運転（する）,(ការ)ដបើកបរ,(ករា )ដបើកបរ,42,6,(ការ)ដបើកបរ,(ករា )ដបើកបរ
測る,វាស់,វសា ់,42,7,វាស់,វសា ់
操作（する）,(ការ)ត្បរិបរតិការ,(ករា )តប្ រិបរតិករា,42,8,(ការ)ត្បរិបរតិការ,(ករា )តប្ រិបរតិករា
停止（する）,(ការ)ឈប់,(ករា )ឈប់,42,9,(ការ)ឈប់,(ករា )ឈប់
切る,ការ់ ឬ ​ ពនែរ់,ករា ់ ឬ​ ពនែរ់,42,10,ការ់ ឬ ​ ពនែរ់,ករា ់ ឬ​ ពនែរ់
回す,បង្វិល,បងវិ្ល,42,11,បង្វិល,បងវិ្ល
集める,ត្បមូល,តប្ មូល,42,13,ត្បមូល,តប្ មូល
触る,ស្ទា ប,សា ប្ទ,42,14,ស្ទា ប,សា ប្ទ
縛る,ចង្ជាប់,ចងជ្ បា ់,42,15,ចង្ជាប់,ចងជ្ បា ់
揃える,រត្មមឹ,រតម្ មឹ,42,16,រត្មមឹ,រតម្ មឹ
しゃがむ,អង្គ ុយ(ដចាង្ដោង្),អងគុ្យ(ដចងា ្ដោង្),42,18,អង្គ ុយ(ដចាង្ដោង្),អងគុ្យ(ដចងា ្ដោង្)
調整（する）,(ការ)ថកសំរលួ,(ករា )ថកសំរលួ,42,19,(ការ)ថកសំរលួ,(ករា )ថកសំរលួ
戻す,ដាក់ចៅវញិ,ដកា ់ចៅវញិ,43,2,ដាក់ចៅវញិ,ដកា ់ចៅវញិ
折れる,បាក់,បកា ់,43,4,បាក់,បកា ់
電源を入れる,ចបើកថាមពលច្ែើង,ចបើកថមា ពលច្ែើង,43,7,ចបើកថាមពលច្ែើង,ចបើកថមា ពលច្ែើង
電源を落とす,បិទថាមពលច្ែើង,បិទថមា ពលច្ែើង,43,8,បិទថាមពលច្ែើង,បិទថមា ពលច្ែើង
スイッチを切る,បិទកុងតាក់,បិទកុងតកា ់,43,9,បិទកុងតាក់,បិទកុងតកា ់
固定（する）,(ការ)េងភ្ជា ប់,(ករា )េងភា ប្ជ់,43,10,(ការ)េងភ្ជា ប់,(ករា )េងភា ប្ជ់
ゆるめる,បនធ រូ,បនធរូ,43,11,បនធ រូ,បនធរូ
伸ばす,ពនល តូ,ពនលតូ,43,12,ពនល តូ,ពនលតូ
外す,ចដាោះ,ចដោា ះ,43,13,ចដាោះ,ចដោា ះ
数える,រាប់,របា ់,43,17,រាប់,របា ់
下ろす,ដាក់េុោះ,ដកា ់េុោះ,43,20,ដាក់េុោះ,ដកា ់េុោះ
離れる,ឃ្លែ តចេញ,ឃែត្លចេញ,43,21,ឃ្លែ តចេញ,ឃែត្លចេញ
寸法,ខ្នា ត,ខា ត្ន,44,2,ខ្នា ត,ខា ត្ន
測定（する）,(ការ)វាស់ វែង,(ករា )វសា ់ វែង,44,3,(ការ)វាស់ វែង,(ករា )វសា ់ វែង
計測（する）,(ការ)វាស់,(ករា )វសា ់,44,4,(ការ)វាស់,(ករា )វសា ់
計測器,នាឡិកាវាស់សទង់,នឡា ិកវា សា ់សទង់,44,5,នាឡិកាវាស់សទង់,នឡា ិកវា សា ់សទង់
温度,សីតុណ្ហភាព,សីតុណហភ្ ពា,44,6,សីតុណ្ហភាព,សីតុណហភ្ ពា
長さ,ប្រវែង,បរ្ វែង,44,8,ប្រវែង,បរ្ វែង
重さ,ទម្ងន់,ទមងន្ ់,44,9,ទម្ងន់,ទមងន្ ់
厚さ,កប្ាស,កបា្ ស,44,10,កប្ាស,កបា្ ស
硬さ,ភាពរងឹ,ភពា រងឹ,44,11,ភាពរងឹ,ភពា រងឹ
深さ,ជម្ប្ៅ,ជមប្ ៅ្,44,12,ជម្ប្ៅ,ជមប្ ៅ្
表面,ផ្ទទខ្នងម្ុខ,ផទ្ ខង្នមុខ្,44,13,ផ្ទទខ្នងម្ុខ,ផទ្ ខង្នមុខ្
すきま,ចម្នាល ោះ,ចមន្ លោា ះ,44,14,ចម្នាល ោះ,ចមន្ លោា ះ
中心,កណ្តា ល,កណា ល្ត,44,15,កណ្តា ល,កណា ល្ត
値,តផ្ម្ល,តផម្ ល្,45,16,តផ្ម្ល,តផម្ ល្
安定（する）,(ការាន)ម្សេរភាព,(ករា ាន)មស្ េរភពា,45,17,(ការាន)ម្សេរភាព,(ករា ាន)មស្ េរភពា
誤差,ភាពខុសគ្នា,ភពា ខុសគា ្ន,45,20,ភាពខុសគ្នា,ភពា ខុសគា ្ន
中,កន ុង,កនុង,45,21,កន ុង,កនុង
尺,ខ្នា ត សាគុ,ខា ត្ន សគា ុ,45,24,ខ្នា ត សាគុ,ខា ត្ន សគា ុ
青,ម្ខៀែ,មខ្ ៀែ,45,25,ម្ខៀែ,មខ្ ៀែ
赤,ប្កហម្,បក្ ហម្,45,26,ប្កហម្,បក្ ហម្
黄色,ម្លឿង,មល្ ឿង,45,28,ម្លឿង,មល្ ឿង
足をくじく,គ្រិចរ ើង,គរ្ ិចរ ើង,46,6,គ្រិចរ ើង,គរ្ ិចរ ើង
感電（する）,(ការ)ឆក់អគ្គីសនី,(ករា )ឆក់អគគីស្ នី,13,5,(ការ)ឆក់អគ្គីសនី,(ករា )ឆក់អគគីស្ នី
防止（する）,(ការ)ការពារ,(ករា )ករា ពរា,13,6,(ការ)ការពារ,(ករា )ករា ពរា
予防（する）,(ការ)បង្ហា រ,(ករា )បងា រ្ហ,13,7,(ការ)បង្ហា រ,(ករា )បងា រ្ហ
転倒（する）,(ការ)ដួល,(ករា )ដួល,13,8,(ការ)ដួល,(ករា )ដួល
不安定（な）,(ដដល)អមសេរភាព,(ដដល)អមសេរភពា,13,11,(ដដល)អមសេរភាព,(ដដល)អមសេរភពា
嘔吐（する）,(ការ)កអ តួ,(ករា )កអតួ,13,19,(ការ)កអ តួ,(ករា )កអតួ
転落（する）,(ការ)រេិលធ្លា ក់,(ករា )រេិលធា ក្ល់,14,9,(ការ)រេិលធ្លា ក់,(ករា )រេិលធា ក្ល់
落下（する）,(ការ)ធ្លា ក់,(ករា )ធា ក្ល់,14,14,(ការ)ធ្លា ក់,(ករា )ធា ក្ល់
墜落（する）,(ការ)ធ្លា កច់ ោះ,(ករា )ធា ក្លច់ ោះ,14,15,(ការ)ធ្លា កច់ ោះ,(ករា )ធា ក្លច់ ោះ
ケレン,ការេំសលៀង,ករា េំសលៀង,28,3,ការេំសលៀង,ករា េំសលៀង
