No.,,វាក្យសព្ទ,,,,,,, មបៀបអាន,,,កា បក្ប្រប,,,,,,ចំណា ព្នយល់,,,,,,,,,,ឧទាហ ណ៍,,,,,,,,,,,,,,
25,,青,,,,,,,あお,,ម្ខៀែ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,赤,,,,,,,あか,,ប្កហម្,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,白,,,,,,,しろ,,ស,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,黄色,,,,,,,きいろ,,ម្លឿង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,片づける,,,,,,,かたづける,,រ ៀបចំ,,,,,,なおす,,,,,,,,,,,,,,,,,,,,,,,,,
2,,捨てる,,,,,,,すてる,,រោល,,,,,,ほかす、なげる,,,,,,,,,,,,,,,,,,,,,,,,,
3,,掃く,,,,,,,はく,,រោស,,,,,,はわく,,,,,,,,,,,,,,,,,,,,,,,,,
4,,持ち上げる,,,,,,,もちあげる,,រលើករ ើង,,,,,,つる,,,,,,,,,,,,,,,,,,,,,,,,,
5,,束ねる,,,,,,,たばねる,,ចងោច់,,,,,,きびる,,,,,,,,,,,,,,,,,,,,,,,,,
6,,足をくじく,,,,,,,あしをくじく,,គ្រិចរ ើង,,,,,,ぐねる,,,,,,,,,,,,,,,,,,,,,,,,,
1,,一輪車,,,,,,,いちりんしゃ,, រេះកង់មួយ,,,,,,ねこ,,,,,,,,,,,,,,,,,,,,,,,,,
2,,支柱,,,,,,,しちゅう,,សស េប់,,,,,,サポート,,,,,,,,,,,,,,,,,,,,,,,,,
3,,ショベル,,,,,,,しょべる,,តប ល,,,,,,スコップ,,,,,,,,,,,,,,,,,,,,,,,,,
4,,かけや,,,,,,,かけや,,ញញួ រ ើ,,,,,,鳴り物（なりもの）、大鳴り（おおなり）,,,,,,,,,,,,,,,,,,,,,,,,,
